1.8000e-04,2.6000e+01,0.0000e+00,5.0000e-03,-5.0000e-03,5.0000e-03,-5.0000e-03,5.0000e-03,9.999999391e-03,4.112328413e-01,4.999999696e-03,9.971153888e-04,-1.502503133e-03
1.8000e-04,2.6000e+01,0.0000e+00,1.0000e-02,-1.0000e-02,1.0000e-02,-1.0000e-02,1.0000e-02,1.936695147e-02,4.112284317e-01,9.683475734e-03,2.307623894e-03,-2.531318491e-03
1.8000e-04,2.6000e+01,0.0000e+00,1.5000e-02,-1.5000e-02,1.5000e-02,-1.5000e-02,1.5000e-02,2.938242934e-02,4.112163007e-01,1.469121467e-02,4.320439868e-03,-3.015060636e-03
1.8000e-04,2.6000e+01,0.0000e+00,2.0000e-02,-2.0000e-02,2.0000e-02,-2.0000e-02,2.0000e-02,4.000000000e-02,4.111886603e-01,2.000000000e-02,5.103173961e-03,-4.872178383e-03
1.8000e-04,2.6000e+01,0.0000e+00,2.5000e-02,-2.5000e-02,2.5000e-02,-2.5000e-02,2.5000e-02,5.000000000e-02,4.111460488e-01,2.500000000e-02,6.500786999e-03,-5.951100365e-03
1.8000e-04,2.6000e+01,0.0000e+00,3.0000e-02,-3.0000e-02,3.0000e-02,-3.0000e-02,3.0000e-02,6.000000000e-02,4.110823300e-01,3.000000000e-02,7.185993655e-03,-7.730846879e-03
1.8000e-04,2.6000e+01,0.0000e+00,3.5000e-02,-3.5000e-02,3.5000e-02,-3.5000e-02,3.5000e-02,7.000000000e-02,4.110053449e-01,3.500000000e-02,6.606342319e-03,-1.076305934e-02
1.8000e-04,2.6000e+01,0.0000e+00,4.0000e-02,-4.0000e-02,4.0000e-02,-4.0000e-02,4.0000e-02,8.000000000e-02,4.108761555e-01,4.000000000e-02,9.324479487e-03,-1.047857193e-02
1.8000e-04,2.6000e+01,0.0000e+00,4.5000e-02,-4.5000e-02,4.5000e-02,-4.5000e-02,4.5000e-02,9.000000000e-02,4.107262528e-01,4.500000000e-02,1.197761568e-02,-1.024220321e-02
1.8000e-04,2.6000e+01,0.0000e+00,5.0000e-02,-5.0000e-02,5.0000e-02,-5.0000e-02,5.0000e-02,1.000000000e-01,4.105342596e-01,5.000000000e-02,1.249083242e-02,-1.212454469e-02
